_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
_______________________________________________________________________________________________________________
| [033m000webhost               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mMarch     [0m | [35m2015,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mMarch                         [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m14,936,670[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033m123RF                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2020,     [0m | [35mthe                           [0m | [35mstock               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mMarch                         [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m8,661,578 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033m126                      [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2012,     [0m | [35mit's                          [0m | [35malleged             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2012                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m6,414,191 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033m17                       [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2016,     [0m | [35mcustomer                      [0m | [35mdata                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mApril                         [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,009,640 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDevice    [0m | [35minformation,                  [0m | [35mEmail               [0m |
| [033m17173                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mlate      [0m | [35m2011,     [0m | [35ma                             [0m | [35mseries              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mDecember                      [0m | [35m2011                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m7,485,802 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033m2,844                    [0m | [35mSeparate  [0m | [35mData      [0m | [35mBreaches                      [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2018,     [0m | [35ma                             [0m | [35mmassive             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mFebruary                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m80,115,532[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033m2fast4u                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2017,     [0m | [35mthe                           [0m | [35mBelgian             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m20        [0m | [35mDecember                      [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m17,706    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033m500px                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mmid-2018, [0m | [35mthe       [0m | [35monline                        [0m | [35mphotography         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mJuly                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m14,867,999[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033m7k7k                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2011,     [0m | [35mit's                          [0m | [35malleged             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2011                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m9,121,434 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033m8fit                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mhealth              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJuly                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m15,025,407[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033m8tracks                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2017,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m27        [0m | [35mJune                          [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m17,979,961[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mAbandonia                [0m | [35m(2015)    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2015,     [0m | [35mthe                           [0m | [35mgaming              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mNovember                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m776,125   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAbandonia                [0m | [35m(2022)    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2022,     [0m | [35mthe                           [0m | [35mgaming              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m15        [0m | [35mNovember                      [0m | [35m2022                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m919,790   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAbuseWith.Us             [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2016,     [0m | [35mthe       [0m | [35msite                          [0m | [35mdedicated           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJuly                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,372,550 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAcne.org                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2014,     [0m | [35mthe                           [0m | [35macne                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mNovember                      [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m432,943   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mActMobile                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2021,     [0m | [35msecurity                      [0m | [35mresearcher          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m8         [0m | [35mOctober                       [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,583,193 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mAdapt                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mNovember  [0m | [35m2018,     [0m | [35msecurity                      [0m | [35mresearcher          [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mNovember                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m9,363,740 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mAdecco                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2021,     [0m | [35mnews                          [0m | [35mbroke               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m3         [0m | [35mJanuary                       [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,284,538 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mAditya                   [0m | [35mBirla     [0m | [35mFashion   [0m | [35mand                           [0m | [35mRetail              [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2021,     [0m | [35mIndian                        [0m | [35mretailer            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mDecember                      [0m | [35m2021                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m5,470,063 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mAdobe                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2013,     [0m | [35m153                           [0m | [35mmillion             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m4         [0m | [35mOctober                       [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m152,445,165[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPassword            [0m |
| [033mAdult                    [0m | [35mFriendFinder[0m | [35m(2015)    [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2015,     [0m | [35mthe                           [0m | [35madult               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mMay                           [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,867,997 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAdult                    [0m | [35mFriendFinder[0m | [35m(2016)    [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2016,     [0m | [35mthe                           [0m | [35madult               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m16        [0m | [35mOctober                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m169,746,810[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mAdult-FanFiction.Org     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2018,     [0m | [35mthe                           [0m | [35mwebsite             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mMay                           [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m186,082   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mAerServ                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2018,     [0m | [35mthe                           [0m | [35mad                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mApril                         [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m66,308    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mAgusiQ-Torrents.pl       [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2019,     [0m | [35mPolish                        [0m | [35mtorrent             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m24        [0m | [35mSeptember                     [0m | [35m2019                [0m |
